        66433, 66452, 66538, 66576, 66624, 66707, 66898, 66961, 66987, 67071,
        67090, 67254, 67354, 67422, 67559, 67587, 67656, 67926, 68043, 68107,
        68235, 68258, 68274, 68300, 68383, 68393, 68629, 68747, 68749, 68850,
        68926, 68957, 69151, 69208, 69442, 69676, 69737, 69744, 69771, 69925,
        70035, 70113, 70143, 70197, 70312, 70371, 70402, 70503, 70578, 70689,
        70828, 70854, 71193, 71210, 71221, 71283, 71316, 71369, 71436, 71563,
        71568, 71607, 71635, 71736, 71780, 72024, 72067, 72085, 72232, 72275,
        72536, 72760, 72953, 73061, 73080, 73162, 73229, 73254, 73278, 73311,
        73347, 73362, 73427, 73506, 73646, 73677, 73682, 73747, 74048, 74194,
        74374, 74392, 74428, 74463, 74566, 74584, 74607, 74788, 74875, 74983,
        75144, 75225, 75272, 75288, 75346, 75356, 75434, 75462, 75511, 75759,
        75815, 75816, 75860, 75892, 75895, 76060, 76141, 76155, 76217, 76247,
        76305, 76330, 76382, 76429, 76467, 76562, 76597, 76787, 76920, 77059,
        77094, 77153, 77202, 77284, 77376, 77476, 77718, 78043, 78078, 78124,
        78180, 78237, 78322, 78412, 78450, 78456, 78550, 78740, 78793, 78814,
        78832, 78837, 78901, 78939, 78945, 79030, 79095, 79168, 79279, 79375,
        79381, 79466, 79608, 79757, 79820, 80019, 80111, 80131, 80263, 80449,
        80453, 80512, 80726, 80969, 81034, 81125, 81152, 81172, 81406, 81559,
        81838, 82000, 82122, 82123, 82133, 82387, 82564, 82715, 82805, 82822,
        82837, 83148, 83165, 83240, 83353, 83379, 83387, 83728, 83917, 84066,
        84098, 84118, 84391, 84606, 84702, 84712, 84823, 84969, 85086, 85200,
        85359, 85422, 85648, 85809, 85857, 85859, 85865, 85997, 86052, 86066,
        86083, 86110, 86403, 86528, 86586, 86614, 86805, 87012, 87046, 87102,
        87108, 87186, 87454, 87494, 87621, 87747, 87836, 87841, 88103, 88402,
        88711, 88773, 88842, 88942, 88962, 89090, 89122, 89126, 89280, 90072,
        90137, 90341, 90367, 90392, 90598, 90635, 90743, 90802])
len(bkt)  836
local bkt nids  tensor([  150,   320,   534,   618,   672,   758,   783,   820,  1063,  1278,
         1534,  1653,  1895,  2004,  2045,  2174,  2263,  2792,  2835,  2991,
         2995,  3136,  3267,  3298,  3554,  3563,  3658,  3659,  3698,  3794,
         3839,  3973,  4163,  4187,  4286,  4364,  4399,  4591,  4644,  4720,
         4784,  4827,  4972,  5030,  5094,  5130,  5146,  5212,  5279,  5340,
         5344,  5540,  5582,  5832,  5873,  5920,  5936,  6259,  6412,  6443,
         6463,  6538,  6637,  6758,  6881,  7012,  7036,  7153,  7188,  7202,
         7739,  7741,  7839,  7858,  7941,  7980,  7984,  8053,  8243,  8330,
         8432,  8497,  8547,  8590,  8698,  8888,  8958,  8986,  9083,  9092,
         9171,  9197,  9453,  9605,  9623,  9760,  9779,  9817,  9922,  9945,
         9995, 10208, 10378, 10463, 10563, 11003, 11327, 11373, 11753, 11770,
        12009, 12025, 12059, 12080, 12104, 12162, 12181, 12437, 12578, 12942,
        13009, 13188, 13219, 13223, 13287, 13477, 13782, 13859, 13903, 13932,
        13989, 14290, 14303, 14372, 14401, 14578, 14700, 14801, 15023, 15045,
        15147, 15427, 15782, 15964, 16076, 16119, 16249, 16457, 16482, 16654,
        16658, 16862, 16866, 16922, 16957, 17040, 17133, 17286, 17389, 17416,
        17560, 17561, 17581, 17670, 17827, 17869, 17878, 18276, 18293, 18400,
        18422, 18428, 18487, 18495, 18510, 18546, 18671, 19679, 19738, 19761,
        19793, 20038, 20183, 20295, 20415, 20593, 20600, 20629, 20641, 20649,
        20729, 20782, 20795, 21027, 21031, 21306, 21486, 21593, 21654, 21693,
        22353, 22463, 22521, 22591, 22858, 22869, 22902, 22915, 22947, 23035,
        23086, 23087, 23119, 23153, 23182, 23410, 23562, 23596, 23604, 23650,
        23750, 23757, 23861, 23874, 24075, 24148, 24216, 24319, 24365, 24400,
        24448, 24500, 24566, 24584, 24704, 24749, 24755, 24963, 25058, 25465,
        25566, 25714, 25828, 25909, 25957, 25964, 25966, 26164, 26258, 26415,
        26429, 26598, 26602, 26852, 26921, 27391, 27513, 27708, 27750, 27839,
        27952, 28089, 28158, 28168, 28228, 28634, 28784, 28868, 28874, 28922,
        29109, 29224, 29314, 29507, 29654, 29795, 29938, 29966, 29972, 30202,
        30270, 30326, 30685, 30862, 30938, 31080, 31276, 31305, 31344, 31535,
        31658, 31845, 31862, 31991, 32142, 32150, 32290, 32556, 32597, 32613,
        32857, 32917, 33293, 33338, 33456, 33696, 34270, 34373, 34513, 34803,
        34878, 34924, 34931, 35223, 35292, 35303, 35380, 35549, 35559, 35571,
        35595, 35727, 35840, 35893, 36277, 36358, 36625, 36691, 36794, 36823,
        36877, 36941, 37339, 37421, 37491, 37733, 37788, 38181, 38189, 38209,
        38389, 38408, 38527, 38716, 39103, 39397, 39477, 39810, 39847, 40029,
        40121, 40148, 40406, 40407, 40408, 40658, 40702, 40853, 40928, 40961,
        40972, 41282, 41294, 41422, 41664, 41669, 41861, 42038, 42572, 42582,
        42602, 42835, 42837, 42906, 43059, 43115, 43123, 43149, 43277, 43314,
        43391, 43499, 44161, 44176, 44334, 44473, 44478, 44500, 44581, 44595,
        44632, 44656, 44764, 44869, 44944, 44945, 44952, 44968, 45456, 45503,
        45859, 45916, 45925, 45985, 45989, 46143, 46245, 46480, 46652, 46690,
        46692, 46729, 46846, 46940, 47114, 47502, 47714, 47769, 47967, 48234,
        48486, 48543, 48602, 48640, 48828, 48860, 48926, 48941, 49093, 49427,
        49479, 49497, 49586, 49709, 49783, 50028, 50203, 50206, 50601, 50720,
        50860, 50912, 51176, 51660, 51691, 51815, 51843, 52013, 52059, 52102,
        52122, 52189, 52249, 52277, 52351, 52512, 52612, 52994, 53107, 53235,
        53311, 53599, 53736, 53889, 53958, 53980, 54325, 54326, 54330, 54332,
        54381, 54545, 55016, 55040, 55123, 55353, 55363, 55432, 55499, 55573,
        55695, 55705, 55772, 55813, 55913, 56110, 56381, 56490, 56661, 56716,
        56864, 57144, 57196, 57462, 57589, 57615, 57687, 57688, 57692, 57704,
        57876, 57896, 57944, 58095, 58105, 58227, 58256, 58298, 58402, 58464,
        58492, 58562, 58580, 58614, 58646, 58673, 58801, 58811, 58929, 59001,
        59048, 59079, 59186, 59198, 59449, 59523, 59524, 59602, 59615, 59751,
        59770, 59837, 59868, 59977, 60195, 60222, 60488, 60780, 60798, 60971,
        61041, 61238, 61344, 61361, 61429, 61455, 61492, 61535, 61720, 61864,
        61884, 62134, 62292, 62309, 62485, 62520, 62670, 62831, 62839, 62949,
        62957, 63102, 63159, 63270, 63324, 63560, 63637, 64015, 64111, 64114,
        64360, 64365, 64428, 64585, 64589, 64596, 64660, 64690, 64725, 64852,
        64878, 65121, 65152, 65425, 65453, 65660, 65699, 65717, 65830, 65846,
        65985, 66210, 66238, 66305, 66313, 66393, 66440, 66490, 66714, 66796,
        66879, 67275, 67319, 67334, 67409, 67472, 67516, 67529, 67539, 67667,
        67745, 67812, 67817, 67909, 67910, 68072, 68184, 68190, 68334, 68611,
        68646, 68681, 68710, 68730, 68830, 68876, 68935, 69045, 69053, 69244,
        69287, 69427, 69463, 69525, 69551, 69821, 69887, 70057, 70150, 70205,
        70556, 70594, 70694, 70720, 70853, 70957, 71023, 71156, 71302, 71309,
        71859, 71964, 72021, 72051, 72063, 72498, 72515, 73042, 73178, 73483,
        73592, 73678, 73913, 74071, 74359, 74391, 74397, 74473, 74490, 74499,
        74503, 74664, 74722, 74809, 75034, 75042, 75203, 75405, 75424, 75725,
        75871, 75911, 75939, 75951, 76113, 76115, 76152, 76160, 76177, 76214,
        76422, 76501, 76603, 76606, 76802, 76807, 76850, 77056, 77084, 77276,
        77360, 77399, 77409, 77472, 77569, 77739, 77784, 77877, 77883, 78094,
        78321, 78410, 78442, 78735, 78791, 78868, 78929, 79026, 79058, 79131,
        79169, 79251, 79379, 79402, 79442, 79637, 79648, 79754, 79806, 79944,
        79962, 80156, 80282, 80364, 80396, 80402, 80439, 80579, 80699, 80962,
        81109, 81287, 81365, 81424, 81438, 81547, 81620, 81651, 81719, 81760,
        81984, 82206, 82287, 82406, 82459, 82576, 82615, 82645, 82654, 82674,
        82702, 82856, 82887, 82938, 83280, 83391, 83393, 83415, 83623, 83695,
        83705, 83807, 83971, 84032, 84199, 84224, 84359, 84488, 84514, 84596,
        84651, 84779, 84863, 84894, 85215, 85248, 85310, 85352, 85362, 85374,
        85636, 85731, 85744, 86107, 86136, 86225, 86421, 86648, 86841, 87167,
        87475, 87480, 87550, 87611, 87650, 87718, 87799, 87875, 87978, 88284,
        88342, 88441, 88542, 88543, 88549, 88613, 88715, 88752, 88981, 89215,
        89348, 89465, 89676, 89799, 89930, 89943, 89981, 90087, 90226, 90267,
        90316, 90417, 90432, 90505, 90792, 90861])
len(bkt)  807
local bkt nids  tensor([  184,   214,   387,   466,   554,   559,   639,   723,   742,   807,
         1075,  1252,  1311,  1346,  1383,  1630,  1641,  1714,  1813,  1839,
         1899,  1976,  2026,  2121,  2187,  2249,  2411,  2497,  2501,  2543,
         2708,  2876,  2912,  3059,  3076,  3321,  3351,  3488,  3703,  3956,
         3971,  4150,  4177,  4209,  4250,  4352,  4406,  4434,  4485,  4577,
         4586,  4704,  4798,  4998,  5166,  5345,  5398,  5466,  5558,  5883,
         5906,  5935,  5953,  6269,  6310,  6557,  6604,  6836,  6909,  7338,
         7771,  7819,  7882,  7928,  8049,  8247,  8354,  8401,  8424,  8493,
         8511,  8607,  8719,  8792,  8844,  9175,  9276,  9278,  9287,  9339,
         9573,  9674, 10231, 10439, 10742, 10899, 10906, 11067, 11202, 11323,
        11453, 11459, 11470, 11687, 11834, 11982, 11999, 12021, 12027, 12213,
        12655, 12681, 12702, 12756, 12848, 12888, 13206, 13244, 13284, 13458,
        13529, 13554, 13604, 13637, 13714, 13832, 13902, 14025, 14157, 14193,
        14299, 14453, 14473, 14502, 14532, 14559, 14635, 14750, 14795, 14836,
        14887, 15047, 15204, 15404, 15517, 15735, 15759, 15834, 15879, 15915,
        15945, 16081, 16105, 16183, 16229, 16242, 16390, 16685, 16799, 16814,
        16822, 16847, 16865, 17252, 17508, 17558, 17612, 17731, 17945, 18079,
        18155, 18426, 18477, 18625, 18825, 18959, 18989, 19003, 19218, 19345,
        19556, 19696, 19698, 19792, 19819, 19853, 20112, 20162, 20230, 20312,
        20378, 20558, 20585, 20723, 21041, 21085, 21179, 21186, 21208, 21217,
        21300, 21482, 21488, 21523, 21637, 21873, 22191, 22297, 22690, 22764,
        22847, 22863, 22932, 22935, 23044, 23081, 23136, 23231, 23319, 23390,
        23444, 23499, 23545, 23585, 23718, 23905, 24025, 24141, 24166, 24240,
        24288, 24338, 24431, 24443, 24543, 24794, 24812, 25220, 25221, 25334,
        25370, 25425, 25731, 26049, 26212, 26414, 26508, 26660, 26680, 26707,
        26786, 26822, 26853, 26899, 26977, 27210, 27512, 27551, 27664, 27748,
        27959, 28094, 28349, 28497, 28612, 28663, 28717, 28839, 28887, 28902,
        29135, 29280, 29352, 29387, 29586, 29618, 29676, 29894, 29928, 30192,
        30282, 30524, 30909, 30965, 31077, 31257, 31726, 31976, 32010, 32054,
        32643, 32742, 32799, 32905, 33011, 33140, 33173, 33235, 33277, 33666,
        33741, 33769, 33884, 34037, 34152, 34266, 34403, 34464, 34648, 34752,
        34780, 34843, 34895, 36044, 36058, 36214, 36489, 36646, 36701, 36978,
        37293, 37346, 37600, 37668, 37691, 37848, 38086, 38339, 38604, 38651,
        38919, 38947, 39157, 39201, 39225, 39230, 39365, 39531, 39534, 39579,
        39634, 39702, 39724, 39836, 39893, 39995, 40287, 40818, 40831, 40919,
        40956, 40982, 40992, 41321, 41437, 41624, 41661, 41715, 42031, 42069,
        42112, 42228, 42423, 42510, 42609, 42843, 42846, 42922, 42948, 43010,
        43141, 43212, 43286, 43521, 43659, 43873, 43901, 43983, 43993, 44292,
        44361, 44479, 44665, 44680, 44710, 44736, 44832, 44893, 44918, 45032,
        45094, 45278, 45329, 45342, 45421, 45712, 45842, 45889, 46208, 46209,
        46336, 46393, 46524, 46725, 46739, 46789, 46922, 47043, 47101, 47184,
        47296, 47449, 47458, 47478, 47604, 47836, 47844, 47980, 48148, 48437,
        48445, 48463, 48594, 48794, 48932, 48997, 49061, 49097, 49126, 49207,
        49360, 49419, 49478, 49491, 49521, 49528, 49544, 49549, 49715, 49722,
        49953, 49994, 50201, 50386, 50667, 50849, 50893, 50946, 51049, 51206,
        51332, 51403, 51502, 51699, 51810, 51906, 51920, 52210, 52361, 52410,
        52418, 52681, 52970, 53147, 53168, 53228, 53260, 53441, 53664, 53789,
        53873, 53956, 54011, 54049, 54116, 54208, 54216, 54495, 54528, 54592,
        54783, 54841, 54880, 54909, 55154, 55257, 55360, 55391, 55481, 55491,
        55685, 55689, 55724, 55776, 55857, 56046, 56064, 56325, 56576, 56675,
        56822, 56894, 57234, 57338, 57401, 57424, 57459, 57680, 57781, 57892,
        57951, 58021, 58023, 58071, 58077, 58233, 58412, 58488, 58632, 58876,
        58879, 59202, 59346, 59619, 59938, 59939, 59978, 60200, 60337, 60475,
        60631, 60740, 60764, 60930, 60959, 60964, 60968, 60990, 61181, 61188,
        61224, 61404, 61464, 61512, 61781, 61803, 61821, 62042, 62120, 62154,
        62231, 62236, 62257, 62303, 62347, 62416, 62772, 62882, 62886, 62890,
        63194, 63204, 63246, 63317, 63332, 63474, 63547, 63601, 63645, 63652,
        63734, 64237, 64363, 64373, 64524, 64722, 64764, 64827, 65131, 65296,
        65392, 65404, 65518, 65628, 65649, 65813, 65860, 65887, 66066, 66176,
        66211, 66258, 66368, 66441, 66488, 66670, 66752, 66857, 66864, 66931,
        66985, 67419, 67601, 67629, 67881, 68013, 68212, 68262, 68340, 68345,
        68475, 68532, 68718, 68959, 69147, 69222, 69561, 69712, 69741, 69757,
        69783, 69792, 69830, 69831, 69877, 69896, 69930, 70398, 70423, 70449,
        70527, 70550, 70577, 70731, 70943, 70958, 71042, 71066, 71505, 71706,
        72034, 72210, 72245, 72328, 72394, 72467, 72818, 72875, 73004, 73033,
        73385, 73436, 73583, 73693, 73730, 73761, 73936, 73964, 74287, 74437,
        74502, 74647, 74735, 74862, 74879, 74971, 75179, 75270, 75359, 75362,
        75497, 75723, 75743, 75862, 75888, 76047, 76122, 76123, 76164, 76327,
        76483, 76566, 76607, 76619, 76744, 77034, 77248, 77398, 77442, 77450,
        77542, 77604, 77847, 77888, 77917, 78004, 78157, 78239, 78435, 78692,
        78753, 78999, 79043, 79057, 79128, 79134, 79321, 79485, 79627, 79715,
        79869, 79891, 79963, 80059, 80125, 80310, 80338, 80568, 80572, 80600,
        80630, 80853, 81068, 81164, 81410, 81743, 81763, 81859, 81991, 82017,
        82069, 82258, 82402, 82548, 82946, 83048, 83081, 83263, 83417, 83535,
        83609, 83631, 83804, 83878, 83970, 83972, 84040, 84059, 84099, 84212,
        84839, 84931, 85193, 85471, 86109, 86238, 86242, 86297, 86388, 86416,
        86458, 86568, 86664, 86709, 86840, 86902, 86947, 87120, 87146, 87158,
        87169, 87267, 87338, 87373, 87434, 87585, 87708, 87775, 87877, 88035,
        88083, 88136, 88169, 88648, 88697, 88878, 89028, 89055, 89302, 89451,
        89613, 89698, 89761, 89797, 89924, 89950, 89984, 90035, 90060, 90251,
        90398, 90538, 90565, 90614, 90627, 90879, 90915])
len(bkt)  717
local bkt nids  tensor([  153,   158,   223,   247,   391,   481,   574,   580,   776,   796,
          797,   932,   967,  1158,  1197,  1290,  1530,  1662,  1798,  1965,
         2156,  2185,  2279,  2367,  2398,  2554,  2731,  2982,  3064,  3182,
         3271,  3403,  3487,  3508,  3633,  3728,  4173,  4197,  4287,  4362,
         4381,  4537,  4634,  4812,  4903,  4978,  5135,  5341,  5347,  5386,
         5592,  5667,  5702,  6357,  6610,  6812,  6890,  6902,  7047,  7182,
         7300,  7319,  7340,  7385,  7423,  7624,  7864,  8002,  8099,  8114,
         8144,  8185,  9183,  9195,  9236,  9294,  9439,  9446,  9613,  9646,
         9728,  9976, 10015, 10104, 10193, 10259, 10311, 10464, 10945, 11046,
        11258, 11448, 11598, 11654, 11664, 11732, 11801, 12253, 12617, 12757,
        13047, 13054, 13195, 13275, 13319, 13740, 13765, 14027, 14059, 14100,
        14231, 14395, 14847, 14940, 15200, 15441, 15450, 15558, 15597, 15646,
        15990, 16169, 16192, 16442, 16490, 16501, 16665, 16669, 16741, 16761,
        16809, 17167, 17449, 17514, 17845, 17871, 18004, 18031, 18092, 18129,
        18249, 18416, 18544, 18630, 18696, 18951, 18956, 19014, 19079, 19204,
        19309, 19326, 19509, 19533, 19551, 19657, 19846, 19946, 20007, 20192,
        20224, 20235, 20331, 20358, 20362, 20377, 20594, 20744, 20837, 21024,
        21502, 21514, 21697, 21729, 21983, 22200, 22351, 22428, 22454, 22572,
        22900, 22988, 22991, 23046, 23239, 23326, 23675, 23915, 24070, 24597,
        24705, 24715, 25109, 25172, 25184, 25239, 25262, 25286, 25431, 25492,
        25496, 25539, 25635, 25648, 25802, 26007, 26136, 26392, 26523, 26670,
        26677, 26731, 26742, 27058, 27088, 27331, 27662, 27863, 27970, 27976,
        27996, 28086, 28127, 28138, 28235, 28488, 28535, 28549, 29025, 29043,
        29281, 29328, 29376, 29513, 29520, 29823, 29924, 30198, 30274, 30368,
        30453, 30473, 30474, 30625, 30905, 30919, 30988, 31120, 31181, 31310,
        31549, 31566, 31834, 31901, 31994, 32471, 32497, 32535, 32583, 32633,
        32658, 32663, 32822, 33063, 33130, 33324, 33356, 33544, 33569, 33630,
        33661, 34091, 34177, 34197, 34202, 34259, 34662, 34664, 34698, 34879,
        34903, 35286, 35365, 35483, 36009, 36020, 36025, 36031, 36054, 36145,
        36299, 36533, 36603, 36765, 36787, 36819, 36872, 36957, 37081, 37109,
        37226, 37319, 37420, 37464, 37526, 37625, 37693, 37934, 37961, 38031,
        38053, 38058, 38157, 38202, 38246, 38394, 38509, 38514, 38697, 38747,
        39116, 39177, 39222, 39419, 39463, 39539, 39755, 39935, 40071, 40081,
        40258, 40371, 40416, 40443, 41038, 41247, 41309, 41312, 41462, 41478,
        41481, 41838, 41892, 41896, 42087, 42361, 42387, 42490, 42506, 42747,
        43070, 43310, 43382, 43481, 43718, 43850, 43868, 43899, 44323, 44554,
        44591, 44848, 44885, 44899, 44923, 45029, 45093, 45401, 45422, 45689,
        45736, 46139, 46638, 47117, 47140, 47648, 47713, 47951, 48390, 49091,
        49303, 49320, 49474, 49600, 49701, 49765, 49811, 49871, 50198, 50199,
        50244, 50354, 50507, 50559, 50603, 50694, 50737, 50760, 51174, 51491,
        51517, 51541, 51638, 51754, 51992, 52053, 52166, 52232, 52250, 52251,
        52312, 52477, 52714, 52772, 52872, 52999, 53004, 53005, 53189, 53247,
        53382, 53466, 53468, 53483, 53543, 53697, 53751, 53883, 54028, 54222,
        54433, 54822, 55140, 55239, 55332, 55351, 55458, 55462, 55483, 55622,
        55767, 55973, 56076, 56492, 56553, 57074, 57117, 57420, 57656, 57667,
        57707, 57916, 57995, 57997, 58429, 58442, 58474, 58487, 58663, 58675,
        58758, 58891, 59179, 59313, 59397, 59772, 59970, 60168, 60358, 60387,
        60388, 60525, 60620, 60716, 60753, 60937, 60988, 61082, 61128, 61168,
        61611, 61620, 61771, 61779, 61805, 61833, 62170, 62219, 62282, 62298,
        62354, 62361, 62472, 62738, 62861, 63173, 63192, 63298, 63406, 63408,
        63413, 63459, 63534, 63588, 63869, 63898, 63941, 64044, 64052, 64121,
        64240, 64368, 64392, 65181, 65282, 65345, 65465, 65480, 65544, 65637,
